#Generated on 2010年  8月 12日 木曜日 16:59:42 JST
#by ~satre/public_html/biocreative/data/IAT/build_geneIndex.perl
#from index.txt
#and from annotations.txt
#PMID 	freq-in-abstract
18657264	12
18657279	15
18658244	9
18658248	6
18660514	7
18660851	6
18662374	5
18662376	4
18662396	9
18662407	9
18662409	7
18663010	6
18663123	21
18663124	9
18663125	13
18663126	8
18663127	8
18663128	12
18663129	9
18663131	13
18663132	12
18663135	16
18663139	10
18663141	6
18663142	5
18663143	9
18663145	6
18663568	3
18664247	8
18664255	6
18664266	13
18664273	16
18664287	13
18664296	10
18664299	3
18665214	5
18665216	6
18665217	14
18665226	9
18665235	3
18665240	3
18665252	3
18665255	3
18665261	7
18665263	19
18665267	5
18665269	16
18665275	8
18665843	8
18665914	2
18666828	5
18666831	6
18667055	5
18667074	14
18668122	12
18670629	5
18670631	3
18670649	4
18671804	13
18671849	9
18671852	7
18671860	13
18671862	10
18671867	14
18671872	10
18671875	5
18671879	7
18673531	10
18673534	27
18673537	8
18673548	11
18673550	9
18673552	7
18673553	4
18673560	6
18673564	9
18673574	8
18674747	2
18675320	11
18675896	13
18676351	9
18676375	13
18676977	10
18676978	5
18678612	9
18678614	12
18678617	9
18678705	8
18678706	11
18678708	7
18678709	4
18678710	5
18678711	4
18678732	13
18678877	10
18680569	6
18680593	6
18681939	6
18681949	7
18681957	5
18681962	9
18681966	6
18682225	2
18682389	12
18682526	9
18682528	8
18682530	4
18682536	13
18682701	3
18682702	10
18682726	8
18682727	6
18682734	7
18682735	7
18682744	13
18682746	10
18682747	6
18682748	7
18682749	9
18682750	11
18682780	5
18682798	12
18682806	10
18682810	5
18682812	9
18682813	8
18682814	8
18682832	16
18682847	12
18682850	19
18682851	9
18684012	14
18684318	8
18684326	9
18684991	4
18685727	15
18687026	9
18687117	11
18687124	11
18687152	4
18687688	4
18687693	13
18687984	5
18688271	8
18688277	5
18688280	11
18688282	13
18689381	5
18689438	3
18689439	9
18689440	5
18689691	5
18689695	9
18689861	8
18690289	10
18691255	4
18691405	7
18691411	8
18691417	8
18691435	9
18692019	5
18694482	4
18694491	10
18694509	8
18694524	4
18694548	3
18694551	9
18694560	10
18694758	4
18694808	10
18694939	8
18694972	3
18694973	8
18694974	12
18695004	18
18695005	10
18695006	8
18695007	5
18695009	8
18695040	7
18695041	10
18695042	5
18695043	10
18695044	4
18695045	6
18695047	9
18695048	10
18695734	10
18695743	4
18697814	9
18697839	9
18698347	9
18698357	10
18698360	10
18698373	4
18698375	12
18698404	14
18698406	5
18698410	12
18698411	6
18698412	14
18698413	3
18698425	10
18699990	10
18699993	10
18700000	5
18700003	12
18700005	9
18700007	7
18700021	12
18700025	10
18700039	5
18700040	7
18700042	7
18700047	9
18700049	9
18700811	14
18700816	6
18700817	16
18700950	3
18700968	8
18700973	13
18700987	7
18701433	13
18701462	14
18701921	5
18702525	11
18702529	12
18702808	7
18702815	5
18702828	9
18702832	5
18703590	8
18703840	6
18704159	9
18704160	9
18704165	7
18704191	7
18704199	12
18706081	16
18706086	10
18706089	4
18706091	10
18706093	15
18706098	10
18706099	8
18708588	8
18709137	7
18709160	10
1870971	2
1870981	2
1870984	2
1870989	2
1870994	3
1870997	1
18710383	11
18710514	9
18710568	5
18710587	2
18710598	4
18710921	5
18710924	10
18710926	3
18710929	10
18710930	9
18710932	11
18710933	8
18711622	7
18713067	6
18713466	9
18713475	6
18713476	7
18714337	6
18714339	16
18714344	7
18714349	4
18714354	7
18714356	7
18714360	10
18714371	8
18714373	16
18714374	8
18714375	7
18714376	9
18714381	8
18714384	7
18715118	10
18715501	12
18715504	7
18715506	9
18715507	9
18715515	11
18716049	8
18716661	12
18716662	8
18716664	6
18718009	10
18718015	8
18718023	7
18718025	12
18718031	6
18718930	8
18720515	16
18721127	5
18721228	3
18721456	6
18721458	8
18721461	11
18721466	7
18721477	1
18721483	7
18721484	6
18721486	9
18721488	16
18722547	6
18722549	8
18723512	4
18723513	8
18724273	7
18724936	2
18725520	11
18725521	13
18725523	6
18725524	11
18725525	15
18725526	5
18725527	9
18725536	12
18725540	8
18725541	7
18725924	3
18725926	3
18725928	9
18725930	7
18725931	7
18725932	4
18725933	7
18725956	8
18725957	19
18725959	8
18725960	4
18725973	7
18725974	8
18725978	8
18726004	5
18727829	14
18727839	15
18728011	11
18728017	1
18728229	15
18728231	8
18728232	12
18728234	6
18728749	9
18728751	4
18728752	10
18728755	15
18728778	12
18728780	5
18728783	7
18728784	9
18728787	3
18728790	5
18728809	6
18729828	7
18752060	7
18752667	13
18752671	10
18753151	3
18753249	7
18753295	5
18753673	11
18755030	8
18755042	5
18755684	7
18756055	9
18756267	13
18757477	8
18757499	12
18757891	5
18758438	10
18759961	10
18759962	10
18759964	14
18759965	6
18759969	6
18759972	10
18761626	5
18761738	8
18761744	6
18762566	13
18762567	6
18762568	6
18762575	9
18762576	12
18762577	13
18762578	10
18762579	14
18762580	4
18762581	9
18762582	1
18762583	4
18764931	15
18764935	6
18764953	7
18765473	2
18765663	3
18765669	8
18767904	4
18768081	5
18768473	11
18768477	6
18768676	14
18769480	7
18769490	3
18769493	12
18769497	9
18769561	8
18769591	6
18769594	4
18769617	6
18769618	9
18769620	12
18769671	7
18769711	11
18769712	7
18769720	8
18769721	9
18769731	5
18769732	3
18771580	10
18772224	4
18772225	2
18772455	5
18772483	9
18772884	1
18772885	3
18773071	6
18773073	11
18773074	16
18773076	17
18773083	12
18773084	3
18773086	6
18773087	7
18773095	7
18773114	3
18773118	11
18775079	6
18775312	5
18775314	6
18775316	7
18776135	7
18776139	6
18776140	11
18776141	14
18776219	11
18776220	6
18776929	10
18776933	10
18776935	13
18776948	15
18776949	11
18776950	11
18776951	8
18776953	9
18776955	5
18778245	8
18778461	12
18778462	6
18778483	21
18778484	7
18778487	10
18778489	7
18779345	14
18779346	4
18779347	10
18779348	8
18779349	11
18779367	7
18779368	8
18779369	8
18779371	5
18779372	4
18779392	9
18779865	13
18779867	4
18779873	7
18781223	5
18781224	10
18782427	4
18782428	10
18782441	10
18782444	11
18782450	7
18782762	14
18782833	3
18782834	6
18782851	18
18783506	9
18783588	6
18783589	5
18783608	10
18783612	18
18783614	3
18784066	11
18784077	2
18784835	9
18784838	10
18784923	11
18786246	10
18786921	6
18786931	11
18787044	18
18787692	12
18787694	7
18787695	5
18787696	7
18787698	3
18787700	7
18787701	8
18787704	9
18789131	11
18789138	9
18789145	5
18789153	12
18789156	12
18790802	3
18791203	12
18791638	11
18791645	5
18791800	8
18792407	12
18793397	14
18793404	6
18793415	12
18793419	12
18793443	1
18793716	15
18794328	7
18794329	10
18794330	12
18794331	5
18794333	4
18794334	12
18794336	14
18794337	6
18794338	20
18794339	12
18794341	6
18795097	10
18795143	17
18795173	8
18795792	5
18795891	12
18796137	6
18796146	10
18796162	9
18796164	8
18796167	12
18796524	9
18796616	10
18796617	18
18797515	5
18798690	5
18798693	9
18798731	8
18798975	5
18798983	9
18799000	9
18799002	11
18800055	2
18800165	12
18800168	8
18801180	7
18801187	4
18801192	8
18801202	13
18801203	18
18801846	4
18801880	5
188021	4
18802449	8
18802454	8
18802456	11
18802458	8
18802461	6
18802464	9
18802465	8
18802469	4
18802472	11
18802473	12
18802666	11
18803811	7
18803813	17
18803824	6
18803825	9
18803832	12
18803835	6
18803847	13
18803863	13
18803872	3
18803879	14
18804371	4
18804460	6
18805792	5
18805828	9
18806872	13
18806873	10
18806875	9
18806876	10
18806880	14
18806883	1
18806884	7
18806885	13
18808382	3
18808659	5
18808695	5
18808719	8
18808722	9
18809711	8
18809712	16
18809714	4
18809715	9
18809716	7
18809722	7
18809723	10
18809725	7
18809726	12
18809727	9
18809728	11
18811928	9
18811933	6
18811940	5
18811955	8
18811961	5
18811962	3
18811964	9
18811975	10
18811981	8
18813339	4
18815612	10
18815613	6
18815614	8
18816165	4
18816377	13
18816383	5
18817538	6
18817539	9
18817573	16
18817784	11
18818193	8
18818194	10
18818691	8
18818726	5
18818731	7
18818741	6
18818742	3
18818748	11
18818749	13
18818761	7
18818766	19
18818768	6
18819915	3
18820214	5
18820293	5
18820296	9
18820299	4
18820302	2
18820725	5
18820737	14
18820748	6
18822124	10
18822131	6
18822171	7
18822177	6
18823527	9
18823551	8
18823560	13
18823563	6
18823566	6
18824477	10
18824478	6
18824496	14
18824548	5
18824564	10
18824565	4
18824566	8
18824567	6
18824569	7
18824582	8
18824583	11
18824584	9
18824585	7
18824586	12
18824591	5
18825272	11
18825276	11
18826376	8
18826392	14
18826564	7
18826580	7
18826586	6
18826597	12
18826602	9
18826606	2
18826608	4
18826624	9
18826631	6
18826641	8
18826648	19
18826651	13
18826654	11
18826657	8
18827283	16
18827879	4
18827881	5
18827882	9
18827884	9
18827892	6
18827909	12
18828673	12
18828900	6
18828908	6
18829666	7
18829989	12
18830404	13
18830406	12
18830407	5
18830706	5
18831760	8
18831764	7
18831765	8
18831768	8
18831769	7
18832330	9
18832374	4
18832376	6
18833289	10
18833290	7
18833293	6
18833298	7
18833299	8
18833301	10
18833302	8
18833324	8
18833326	10
18833327	7
18834502	6
18834514	9
18834524	6
18835818	10
18835850	9
18835853	3
18835929	5
18835932	10
18835933	10
18835938	10
18836209	5
18836525	7
18836527	5
18836528	12
18836529	14
18836554	13
18836575	12
18837968	8
18838000	12
18838007	13
18838544	6
18838545	10
18838546	5
18838547	9
18838551	10
18838552	7
18838553	8
18838555	7
18838556	8
18840262	3
18840281	9
18840298	6
18840302	4
18840781	10
18841201	7
18841251	3
18842000	9
18842065	11
18842068	5
18842136	7
18842137	7
18842153	5
18842633	9
18842679	9
18842965	8
18843795	9
18844973	8
18844975	5
18844982	10
18844999	30
18845692	18
18846209	6
18846217	7
18846220	14
18846223	10
18846226	17
18846228	15
18846238	11
18847457	6
18847477	10
18847488	11
18847495	10
18847500	15
18847501	11
18851757	9
18851760	8
18852291	5
18852292	8
18852294	11
18852295	4
18852296	9
18852298	8
18852299	1
18852301	4
18852302	6
18852328	12
18852330	10
18852331	9
18852869	5
18852870	9
18852874	5
18852879	10
18852882	7
18852884	12
18852886	6
18852887	6
18852888	11
18852889	3
18852892	5
18852895	6
18852898	9
18852899	9
18852901	8
18853255	5
18854009	8
18854016	10
18854019	10
18854029	9
18854030	2
18854036	2
18854042	20
18854047	5
18854053	11
18854318	12
18854353	7
18854355	1
1886768	8
1886773	6
1886775	10
1886777	3
1886779	1
1891354	13
1891365	7
1891368	2
1891369	1
1891370	2
18922045	4
18922151	11
18922157	9
18922159	11
18922161	6
18922164	5
18922172	4
18922470	5
18922887	10
18923419	13
18923646	9
18923649	12
18923650	12
18923670	9
18923682	10
18923705	9
18923710	13
18923929	5
18925325	12
18925475	9
18925929	2
18925930	10
18925939	8
18925945	6
18925961	13
18925963	6
18925970	6
18926831	9
18927085	4
18927112	5
18927116	5
18927607	5
18927616	6
18927620	12
18927622	4
18927625	6
18927626	8
18927627	9
18927632	2
18928553	9
18928570	12
18930955	6
18931037	9
18931038	12
18931093	6
18931375	5
18936059	10
18936234	12
18936235	11
18936237	6
18936238	7
18936247	8
18936249	8
18936250	16
18936251	6
18936252	8
18936436	4
18937034	7
18937829	7
18937834	11
18937842	18
18937843	2
18937848	2
18937849	6
18939951	10
18939974	9
18939995	10
18940002	5
18940010	9
18940011	6
18940012	8
18940607	4
18940795	7
18940861	8
18940865	2
18940871	11
18941505	3
18941507	12
18941508	21
18941509	7
18941511	8
18941528	3
18941536	3
18941537	7
18941539	4
18941541	7
18941542	5
18941544	13
18941546	7
18941614	10
18941616	13
18941624	10
18941632	13
18941635	7
18941636	5
18941637	12
18941892	5
18942176	5
18945349	7
18945361	11
18946488	6
18946501	5
18946502	10
18946503	3
18946505	10
18946506	8
18946507	5
18947383	8
18947389	9
18947400	4
18947406	7
18947413	7
18947417	4
18947427	7
18947432	12
18947433	9
18947434	11
18948262	9
18948280	5
18948350	8
18949025	9
18949037	5
18949040	5
18949042	4
18949044	3
18949045	10
18949046	4
18949047	13
18949048	7
18949049	12
18949051	5
18949062	8
18949063	5
18949065	10
18949100	4
18950480	1
18950487	6
18950492	5
18950503	12
18950512	13
18950514	7
18950515	9
18950534	12
18950795	8
18951023	9
18951092	13
18952834	6
18952835	8
18952837	21
18952906	7
18953042	4
18953286	10
18953403	10
18953404	7
18953406	5
18953408	8
18953409	15
18953410	8
18953412	10
18953413	7
18953416	6
18954444	7
18954446	6
18954447	12
18954456	5
18954467	7
18954468	11
18955484	8
18955485	12
18955550	10
18955552	11
18955553	6
18955567	11
18955569	7
18955570	9
18955571	4
18955781	9
18955785	4
18955789	7
18955790	3
18955791	4
18955792	6
18955794	10
18955796	14
18955805	4
18957027	9
18957074	7
18957093	13
18957104	12
18957107	9
18957126	8
18957425	8
18957529	8
18957531	10
18958152	5
18958156	16
18958157	15
18958159	8
18958162	13
18958173	17
18958175	10
18958180	5
18958185	9
18958194	8
18958202	10
18958211	10
18958212	3
18958281	15
18958303	8
18958304	8
18958306	5
18958307	16
18959477	17
18959478	7
18959480	6
18959489	2
18959802	7
18971204	7
18971205	10
18971206	14
18971943	3
18973570	12
18973672	13
18973680	5
18973687	12
18974049	9
18974182	10
18974779	8
18974780	4
18974783	15
18974788	10
18974834	7
18974840	15
18974842	12
18974846	10
18974849	3
18974851	13
18974860	12
18974863	9
18974867	8
18974869	11
18974873	14
18974875	5
18974879	7
18974883	19
18974884	12
18974885	14
18974890	15
18976507	6
18977788	2
18978019	7
18978936	6
18978943	9
18978946	8
18978947	7
18978953	6
18978954	5
18978955	5
18978956	6
18979110	10
18979232	11
18980667	9
18980674	6
18980679	14
18980686	6
18981227	8
18981228	8
18981229	7
18981230	6
18981231	4
18981235	9
18981236	14
18981237	2
18981238	12
18982058	8
18982060	10
18982062	3
18982063	4
18982066	6
18982067	8
18982068	12
18982072	9
18982914	4
18983639	6
18983642	6
18983663	9
18983665	19
18983674	7
18983676	13
18983687	12
18984580	9
18984615	3
18984736	12
18984737	14
18984739	11
18984740	12
18984741	9
18984742	11
18984743	9
18985151	10
18985153	8
18985155	10
18985156	11
18985159	6
18985161	6
18986508	4
18986510	11
18986516	4
18986525	9
18986535	13
18986550	7
18986978	4
18987006	4
18987746	17
18987747	5
18987748	6
18987749	14
18989361	18
18989363	9
18989381	4
18989382	5
18989383	6
18989385	11
18989452	4
18989453	10
18989458	4
18989459	19
18989461	2
18989463	5
18990212	11
18990213	10
18990228	7
18990230	8
18990233	12
18990244	7
18990245	9
18990246	12
18990355	9
18990357	6
18990944	5
18991406	5
18992137	12
18992144	12
18992148	10
18992151	9
18992153	7
18992165	6
18992174	6
18996918	12
18996919	10
18997859	13
18997862	6
18998770	4
19000038	4
19000305	9
19000307	16
19000309	2
19000312	9
19000317	5
19000741	5
19000991	13
19001122	10
19001123	11
19001124	6
19001125	6
19001126	3
19001128	3
19001136	14
19001137	9
19001138	7
19001139	8
19001140	16
19001141	7
19001184	7
19001191	4
19002257	5
19002263	26
19002265	5
19004816	9
19004873	3
19004874	7
19005564	7
19005567	11
19005568	9
19005571	7
19005574	11
19006817	12
19007302	8
19008230	8
19008344	19
19008859	8
19008940	5
19008943	11
19008945	8
19008948	4
19008949	6
19008950	9
19008951	14
19008952	4
19008954	6
19008955	9
19008956	3
19008959	7
19008961	12
19008962	20
19009018	5
19009026	9
19010784	13
19010961	6
19010962	10
19011158	15
19011679	21
19011682	18
19011686	6
19011688	6
19012317	10
1901405	13
19014439	9
19014451	8
19014482	9
19014486	6
19014491	11
19014498	5
19014499	10
19014500	11
19014504	5
19014510	9
19014520	9
19014551	10
19014566	3
19014569	6
19014580	7
19014595	6
19014602	7
19014618	13
19014633	18
19014637	15
19014639	13
19014680	8
19014685	10
19014702	5
19014707	4
19015122	7
19015127	12
19015152	7
19015155	10
19015196	3
19015261	9
19015305	6
19015306	10
19015307	11
19015308	11
19015309	12
19015310	15
19015314	5
19015315	6
19015316	7
19015317	4
19015318	17
19015319	7
19015320	10
19015727	5
19015742	7
19016697	8
19016781	6
19017395	6
19017397	5
19017403	8
19017627	5
19017629	5
19017726	9
19017763	11
19018277	4
19018278	4
19018281	9
19018287	12
19018300	10
19018306	5
19018660	2
19018662	8
19018664	6
19019142	8
19019162	4
19019207	16
19019209	6
19019211	9
19019220	3
19019231	7
1901990	3
19019917	4
19020517	5
19020659	6
19020660	18
19020673	4
19021900	2
19021904	3
1902289	1
19023402	4
19023403	5
19023405	7
19023417	4
19023418	6
19023419	13
19023420	4
19023427	9
19023445	16
19023448	9
19023449	12
19023451	6
19025584	6
19025592	7
19025611	8
19025614	8
19025616	7
19025635	6
19025640	10
19025652	11
19025655	9
19025658	7
19025659	18
19028667	7
19028690	10
19028728	3
19028736	3
19029064	10
19029118	15
19029336	8
19029337	5
19029340	5
19029372	11
19029374	3
19029375	13
19029376	7
19029379	9
19029380	7
1902950	2
19030102	6
19030103	15
19030108	9
19030229	10
19030769	3
1903202	7
19032597	5
19032749	2
19032754	7
19032759	12
19032770	4
19032775	11
19032782	15
19032789	6
19033358	6
19033360	5
19033361	5
19033397	13
19033398	20
19033399	16
19033400	12
19033408	9
19034270	7
19036126	11
19036148	4
19036150	7
19036155	4
19036156	5
19036165	4
19036171	7
19036739	10
19036844	11
19037259	11
19038017	10
19038035	5
19038037	5
19038039	5
19038040	3
19038051	10
19038056	8
19038216	6
19038967	3
19039037	10
19039774	10
19040567	10
19040641	7
19040718	8
19040720	2
19040727	10
19040728	7
19040731	10
19040733	5
19040761	10
1904154	9
19042972	15
19042977	4
19043074	3
19043076	5
19043479	10
19043539	6
19043544	4
19043545	10
19043546	5
19043547	9
19043548	9
19043549	10
19043555	1
19043560	9
19043561	5
19043575	4
19043582	3
19043588	10
19043589	8
19043591	2
19043593	6
19043669	8
19046338	11
19046377	6
19046417	14
19046423	7
19046427	12
19047043	8
19047436	9
19047459	9
19047460	4
19047462	7
19047463	7
19047464	8
19047465	3
19047466	10
19048101	6
19048105	12
19048108	8
19050011	12
19050041	8
19050758	5
19050759	19
19050760	11
19050767	4
19050768	15
19050890	9
19051037	8
19052255	7
19052360	2
19052635	3
19052638	11
19052642	11
19052653	7
19053272	4
19053807	2
19054330	4
19054761	6
19055724	12
19055729	10
19055736	9
19055754	13
19055755	6
19055770	8
19055778	5
19055783	11
19055785	5
19055786	9
19055823	10
19055834	9
19055850	5
19056337	6
19056609	11
19056610	14
19056611	9
19056823	7
19056828	16
19056862	8
19057648	9
19057650	5
19057657	8
19057661	7
19057663	5
19057665	16
19057667	4
19057668	9
19057669	6
19057675	13
19057702	8
19057715	10
19060951	9
19060952	7
19061490	6
19061491	9
19061498	12
19061500	13
19061514	5
19061521	6
19063725	13
19063739	12
19063885	2
19064666	9
19064667	7
19064668	8
19064670	5
19064671	8
19064696	10
19064698	17
19064699	3
19064701	6
19064702	9
19065263	2
19065265	10
19065266	6
19065267	7
19065272	7
19065273	9
19066003	6
1906601	3
1906605	7
19066201	7
19066626	7
19066630	11
19067489	10
19067490	19
19068115	9
19068116	8
19068129	13
19068137	12
19071955	19
19071961	5
19073648	11
1907365	4
19073701	3
19073760	10
19073768	13
19073769	8
19073770	12
19073771	7
19073773	3
19073774	9
19074136	14
19074194	8
19074197	6
19074198	11
19074371	6
19074433	8
19074953	8
19074966	7
19074981	10
19074982	7
19074983	12
19074984	8
19074985	8
19074988	18
19074989	18
19075108	3
19075109	5
19075112	10
19075113	14
19075114	8
19075115	5
19075116	5
19075287	16
19075289	10
19075290	14
19075292	4
19077191	7
19077207	13
19077211	9
19077218	16
19077230	8
19077231	7
19077236	7
19077249	7
19077278	2
19077284	12
19077293	8
19077306	8
19077312	5
19077320	6
19077323	13
19079543	11
19079545	9
19079548	11
19079572	7
19079575	5
19079579	9
19079580	13
19079583	9
19079584	7
19079594	8
19079595	7
19079603	8
19079608	6
19079609	6
1908076	2
19081515	10
19081794	8
19081843	7
19082728	10
19083133	3
19084012	7
19087243	11
19087248	11
19087254	10
19087264	13
19087265	5
19087268	13
19087279	13
19087291	4
19087301	11
19087304	15
19087307	13
19087308	9
19087310	3
19087313	12
19087315	14
19087347	11
19087349	8
19087356	8
19087357	7
19088080	9
19088082	14
19088124	7
19088126	13
19088334	4
19088380	8
19088845	11
19088846	6
19088848	8
19088850	10
19088851	5
19088907	8
19090619	6
19090621	11
19090622	5
19090983	6
19090995	6
19090997	2
19091015	6
19091056	5
19091059	8
19091070	8
19091090	7
19091096	6
19091116	6
19091121	9
19091131	11
19092166	12
19092169	3
19092995	16
19092996	6
19092997	9
19092998	6
19092999	4
19093002	7
19093005	6
19093007	5
19093008	9
19094200	5
19094203	5
19094205	11
19094210	16
19094228	15
19094237	15
19094242	10
19094243	9
1909432	13
19095652	3
19095759	12
19095760	6
19096502	1
19096505	1
19096507	7
19096511	4
19096518	14
19096522	9
19096531	6
19096717	10
19096718	8
19096719	17
1909789	4
19098985	6
19098993	12
19098994	6
19098995	12
19099551	5
19099554	5
19099555	10
19099573	13
19099580	10
19099586	6
19099590	6
19099607	7
19100255	11
19100624	13
19102732	5
19102749	10
19102757	9
19102762	8
19102772	3
19102774	5
19102781	6
19103668	6
19103806	8
19103807	8
19103808	8
19103879	5
19103880	4
19104650	8
19104657	5
19104661	8
19104664	14
19104676	22
19104678	15
19104679	3
19105634	3
19105796	2
19105801	11
19105805	6
19105822	9
19105829	6
19105833	7
19105843	9
19105844	12
19105849	5
19106094	16
19107190	11
19107191	8
19107194	8
19107196	11
19107198	23
19107203	7
19107206	12
19107213	7
19107218	9
19108606	7
19108609	15
19108641	10
19108715	18
19108716	4
19108727	7
19108733	11
19108738	10
19109564	13
19109926	4
19111066	12
19111069	12
19112489	14
19112490	3
19112491	5
19112492	7
19112494	7
19112495	8
19112497	16
19112503	4
19112505	9
19112509	8
19112530	6
19112531	10
19112533	11
19112534	20
19114592	6
19114596	11
19114611	3
19114616	4
19114634	4
19114665	19
19114666	11
19114667	4
19114668	15
19114998	5
19115008	13
19115014	4
19115016	7
19115993	9
19116009	14
19116017	6
19116028	10
19116037	16
19116207	13
19116647	10
19116657	5
19116659	7
19116660	5
19116661	5
19116663	7
19116664	8
19116665	7
19116669	5
19116670	9
19117526	4
19117940	8
19117953	2
19118495	11
19119313	7
19119317	5
19119319	3
19119320	8
19119412	7
19119414	13
19119419	3
19119420	6
19119421	11
19119424	7
19119425	12
19119448	11
19121222	9
19122196	25
19122812	3
19122825	7
19122828	7
19122830	5
19122831	11
19122832	14
19123925	7
19123928	6
19123929	8
19123937	5
19123940	4
19124651	12
19124652	11
19124653	9
19124654	5
19124655	9
19124656	8
19124657	11
19125180	10
19125190	4
19125191	7
19125193	12
19125195	5
19125695	4
19126199	20
19126201	13
19126241	5
19126244	8
19127267	11
19127978	10
19127979	3
19128178	13
19128456	14
19128465	10
19128492	4
19128509	10
19128510	7
19129162	3
19129169	7
19129194	10
19129197	6
19129219	10
19129222	11
19129223	9
19129231	7
19129913	7
19129914	7
19130258	3
19130473	7
19131326	4
19131342	14
19131459	11
19131551	7
19131562	13
19131970	15
19132080	4
19132083	11
19132085	9
19132086	12
19132087	12
19132091	7
19132093	15
19132102	5
19132103	1
19132106	3
19132132	7
19133136	7
19133139	14
19133158	12
19133161	8
19134178	4
19134185	13
19134194	11
19134217	6
19134224	4
19135240	12
19135256	10
19135451	5
19135670	7
19136462	7
19136463	6
19136464	15
19136466	10
19136570	22
19136649	6
19136651	13
19136653	7
19136654	12
19136656	13
19137077	7
19138172	10
19138403	11
19139039	5
19139166	7
19139167	8
19139168	13
19139169	13
19139170	10
19139171	13
19139173	5
19139174	4
19139175	6
19139260	7
19139261	8
19139262	14
19139263	10
19139264	11
19139265	8
19139267	5
19139268	4
19141287	7
19142183	6
19142220	9
19142223	8
19142224	8
19142226	7
19142228	9
19142229	9
19142231	3
19142233	9
19142234	7
19142237	7
19143472	5
19143474	11
19144102	4
19144107	6
19144111	1
19144119	6
19144150	9
19144156	8
19144161	10
19144166	5
19144177	12
19144181	16
19144193	3
19144196	6
19144202	3
19144645	10
19144648	8
19145243	3
19145245	6
19145247	12
19145249	5
19145250	10
19145256	3
19146663	4
19146679	10
19146681	6
19146699	3
19148266	6
19148273	5
19148274	2
19148275	12
19148276	14
19148282	3
19148283	6
19148287	3
19148288	6
19148291	6
19148297	10
19148298	3
19148706	7
19148774	1
19149873	5
19149881	29
19149898	8
19149903	8
19150975	10
19150987	6
19150989	13
19151091	13
19151199	8
19151202	5
19151417	11
19152507	7
19152710	12
19153073	22
19153139	4
19153220	12
19153222	4
19153447	10
19153600	10
19154572	5
19154585	9
19154616	7
19154720	8
19155274	11
19155276	12
19156130	4
19156195	7
19156197	6
19156198	6
19156199	7
19156202	5
19156204	8
19156210	7
19156213	7
19156214	11
19156215	5
19156217	11
19156225	10
19158106	5
19158945	5
19158946	7
19158948	12
19158953	6
19158954	7
19158955	14
19158956	5
19158957	9
19158959	4
19158962	5
19159011	8
19159013	7
19159017	7
19159451	9
19159452	6
19159459	6
19159466	6
19159490	1
19159494	8
19161591	6
19161594	10
19161597	13
19161603	5
19161617	6
19161630	4
19161632	5
19164386	14
19165201	8
19165319	4
19165324	9
19165329	4
19165333	8
19165334	4
19165339	8
19165340	11
19165343	12
19165346	10
19165391	8
19166269	13
19166271	4
19166581	12
19166612	10
19166614	15
19166616	6
19166626	3
19167335	5
19168595	8
19168596	14
19168598	12
19168599	20
19168852	9
19169351	12
19169352	13
19169353	7
19169355	12
19169356	9
19169357	9
19169359	7
19169360	10
19169378	14
19169411	12
19169412	7
19169848	3
19170705	3
19170870	8
19171023	7
19171025	2
19171049	7
19171063	6
19171073	17
19171116	6
19171758	11
19171764	11
19171769	14
19171772	7
19171933	9
19172175	7
19172179	15
19172180	5
19172181	5
19172182	10
19172185	15
19172188	5
19172189	6
19172190	10
19172191	6
19172996	10
19172997	6
19173001	8
19173005	15
19173033	10
19173034	3
19173709	7
19173720	7
19173723	5
19173732	8
19173735	10
19173740	6
19174371	7
19174455	4
19174456	4
19174561	8
19175293	16
19175767	4
19175917	17
19175920	6
19175933	3
19175939	5
19175940	13
19177165	9
19177170	7
19177171	7
19177195	5
19178691	7
19179453	11
19180185	8
19180187	10
19180191	2
19180193	9
19180197	12
19180230	7
19180231	5
19180233	9
19180239	6
19180256	7
19180258	3
19181704	10
19181705	6
19181865	6
19181906	7
19183265	7
19183435	2
19183447	9
19183461	13
19183483	26
19183802	4
19183803	15
19184093	5
19184528	4
19185921	14
19187283	10
19187526	19
19187565	8
19187965	10
19188254	10
19188258	5
19188277	6
19188429	10
19188432	6
19188433	10
19188436	9
19188491	9
19188494	9
19188495	5
19188497	7
19188499	23
19189963	7
19190084	22
19190731	3
19190732	3
19190753	13
19190757	8
19190758	7
19190759	8
19190762	8
19190763	11
19190772	9
19190773	13
19190782	6
19190990	7
19191310	5
19191868	10
19192250	6
19192266	11
19192276	10
19192305	15
19192949	7
19193207	6
19193229	5
19193231	12
19193640	4
19194492	12
19194496	5
19194497	7
19194500	12
19194501	5
19194503	4
19194507	12
19194512	11
19194513	16
19194530	5
19194547	7
19194549	10
19194552	9
19194559	6
19194560	7
19194564	4
19196236	8
19196451	8
19196463	6
19196467	6
19196471	8
19196477	8
19196481	6
19197241	7
19197242	9
19197344	9
19197346	10
19197347	5
19197348	3
19197349	8
19197350	6
19197354	5
19197355	7
19197356	5
19197357	8
19197359	4
19197360	13
19197363	7
19197364	5
19197367	13
19197368	17
19197381	9
19197385	12
19197390	7
19198648	8
19198652	6
19198653	12
19198656	13
19200070	13
19200236	9
19200354	6
19200361	7
19200363	7
19200381	5
19200386	4
19200403	7
19200525	5
19200600	6
19201753	7
19201758	15
19201759	15
19202148	7
19202191	5
19203362	12
19203395	9
19204108	5
19204109	3
19204111	15
19204112	10
19204783	18
